,Open,High,Low,Close,Adj Close,Volume
0,175.830002,179.220001,173.009995,179.160004,179.160004,7428200
1,180.119995,190.740005,180.119995,187.899994,187.899994,11140700
2,187.490005,187.5,182.270004,185.539993,185.539993,5627300
3,190.779999,194.009995,185.740005,191.660004,191.660004,12280100
4,193.690002,200.990005,191.550003,195.970001,195.970001,10935100
5,200.110001,209.360001,199.270004,207.779999,207.779999,12509600
6,208,208.039993,199.550003,202.899994,202.899994,12288900
7,207.449997,214.520004,204.570007,212.919998,212.919998,12948100
8,215,215,205.899994,212.520004,212.520004,6526000
9,213,213.539993,200.229996,210.960007,210.960007,14091100
10,212.559998,212.949997,200.5,203,203,10795900
11,200.130005,204.059998,195.130005,202,202,10483700
12,207,208.690002,204.050003,205.529999,205.529999,6918200
13,206.289993,209.75,203.580002,208.149994,208.149994,6566200
14,209.789993,213.662003,208.25,212.580002,212.580002,5895300
15,213.330002,213.899994,208.25,213.009995,213.009995,5373200
16,213.960007,220.5,205.009995,207.039993,207.039993,11133000
17,205.389999,217.610001,203.570007,217.25,217.25,7919200
18,218.259995,222.199997,213.169998,216.589996,216.589996,7914600
19,218.009995,220.429993,214.501007,215.860001,215.860001,7379000
20,218.414993,221.720001,216.729996,219.990005,219.990005,5713600
21,223.860001,227.960007,220.029999,227.080002,227.080002,8216500
22,230,237.089996,227.699997,230.740005,230.740005,10440100
23,235,236.369995,231.100006,235.449997,235.449997,8099500
24,236.089996,241.850006,232.259995,233.5,233.5,11155400
25,236.5,243.380005,236,241.580002,241.580002,9414200
26,241.360001,241.820007,230.580002,230.679993,230.679993,13482700
27,234.229996,236,225.899994,228.279999,228.279999,8411200
28,232.380005,232.949997,219.649994,223.339996,223.339996,11640000
29,223.880005,224.589996,208.809998,214,214,15453100
30,215.940002,221.509995,214.067001,221.039993,221.039993,9837000
31,217.710007,219.449997,214.419998,217.639999,217.639999,6872400
32,222.494995,225.979996,216,221.160004,221.160004,9838400
33,219.419998,230.339996,219,229.75,229.75,9699400
34,223.410004,233.5,223.160995,226.889999,226.889999,12003500
35,232.520004,240.399994,231.5,239.479996,239.479996,10214200
36,244.350006,246.490005,237.179993,241.449997,241.449997,9102100
37,231.610001,232.740005,225.300003,225.5,225.5,14107500
38,228.509995,229.330002,223.720001,227.520004,227.520004,8437900
39,228.949997,234.820999,226.800003,230.919998,230.919998,7601400
40,233.899994,238.759995,229.589996,232.789993,232.789993,6706500
41,233.630005,236.429993,225.580002,227.75,227.75,7049200
42,231.070007,231.589996,223.25,227.259995,227.259995,6505600
43,230.119995,230.880005,225.5,226.649994,226.649994,6012400
44,227,227.5,218.199997,219.619995,219.619995,10472400
45,219,222.910004,217.710007,222.880005,222.880005,6867500
46,225,225.940002,209.75,216.639999,216.639999,11328100
47,217.089996,219,208.710007,209.169998,209.169998,10039500
48,204.009995,209.350006,197.699997,202.460007,202.460007,10892700
49,208.720001,222.580002,206.559998,219.910004,219.910004,12500800
50,224.970001,225.899994,212.580002,215.960007,215.960007,9383900
51,215.809998,223.009995,213.440002,221.940002,221.940002,7849300
52,225.190002,230.220001,221.990005,227.630005,227.630005,6545300
53,228.5,234.570007,221.880005,227.940002,227.940002,5193400
54,233.529999,239.309998,231.070007,237.720001,237.720001,8893400
55,238,240.570007,235.270004,240.380005,240.380005,5090800
56,245.080002,264.266998,244,259.970001,259.970001,17114900
57,256.579987,262.570007,250.550003,258.119995,258.119995,10815100
58,259.769989,263.149994,252.75,257.48999,257.48999,8644600
59,262,269.665009,258.5,265.929993,265.929993,10214100
60,265.149994,273.839996,262.531006,272.75,272.75,6780800
61,277.119995,283.190002,272.320007,276.019989,276.019989,9193600
62,274.369995,274.470001,260.76001,270.940002,270.940002,11094300
63,265.48999,272.790009,261.852997,270.850006,270.850006,7236400
64,275.119995,280.938995,273.589996,276.570007,276.570007,7373400
65,271.850006,278.100006,266.359985,268.079987,268.079987,9740400
66,247.550003,261.299988,232.5,256.589996,256.589996,18971900
67,243.110001,246,230.679993,237.320007,237.320007,26123100
68,244.869995,245.839996,223.660004,227.110001,227.110001,15916300
69,226.320007,232.779999,217.399994,230.029999,230.029999,14913800
70,238.110001,241.718994,232.100006,241,241,8989200
71,251.899994,258.48999,246.470001,252.199997,252.199997,17345800
72,249,250.949997,232.005997,234.199997,234.199997,12151700
73,228.759995,232.630005,210,218.410004,218.410004,18496000
74,221.270004,222.009995,191.360001,216.440002,216.440002,24773600
75,217.710007,221.630005,201,201.869995,201.869995,13488100
76,215.369995,226.490005,211.5,225.089996,225.089996,14495500
77,231.610001,237.919998,223.205002,226.729996,226.729996,12973100
78,234.970001,243.490005,231.009995,241.720001,241.720001,11728000
79,232,242.220001,230.050003,242.110001,242.110001,8850100
80,243.520004,251.259995,239.617004,251.229996,251.229996,8867200
81,252.259995,252.5,238.669998,243.360001,243.360001,7491600
82,235,248.679993,232.75,246.470001,246.470001,10154000
83,242.800003,243.399994,222.559998,224.300003,224.300003,12435000
84,227.190002,229.399994,219.520004,224.839996,224.839996,10480800
85,225.240005,230.179993,221.740005,226.130005,226.130005,6386100
86,226.389999,228.380005,221.490005,223.199997,223.199997,5591500
87,224.300003,225.899994,212.154999,213.509995,213.509995,9262500
88,204.600006,211.960007,202.100006,208.470001,208.470001,12878900
89,209.320007,216.789993,203.960007,213.600006,213.600006,9196200
90,212,214.389999,202.929993,207.179993,207.179993,9695800
91,204.490005,214.300003,202.830002,212.830002,212.830002,9735700
92,218.410004,232.759995,218.410004,227.050003,227.050003,14453700
93,231.259995,236.460007,227.570007,229.509995,229.509995,9260800
94,231.619995,233.320007,224.100006,229.949997,229.949997,7535000
95,230.490005,238.5,228.080002,236.5,236.5,8768500
96,237.509995,249.899994,236,245.119995,245.119995,17012200
97,248.830002,258.589996,248.820007,258.369995,258.369995,15728200
98,255.889999,265.299988,253.679993,261.649994,261.649994,14969000
99,258.190002,266.959991,255.850006,265.200012,265.200012,9051300
100,267.480011,275.450012,266.899994,273.230011,273.230011,10561700
101,274.130005,278.130005,256.575012,258.399994,258.399994,12486400
102,262.850006,268.414001,260.73999,263.079987,263.079987,8944400
103,263.23999,263.440002,254.669006,256.100006,256.100006,8549300
104,250.220001,253.300003,242.580002,245.330002,245.330002,10735500
105,247.589996,253,243.679993,245.5,245.5,12580000
106,243.110001,251.481995,240.339996,245.25,245.25,9965200
107,246.460007,255.804993,242.710007,245.110001,245.110001,12730800
108,243.389999,247.570007,240.339996,246.429993,246.429993,8459800
109,248.270004,256.970001,246.300003,255.770004,255.770004,8494400
110,256.959991,260.809998,253.399994,253.789993,253.789993,6791500
111,253,258.970001,249.399994,254.199997,254.199997,6140700
112,257.358002,259.880005,245.009995,247.759995,247.759995,6592800
113,244.240005,249.960007,243.389999,244.820007,244.820007,6188300
114,246.600006,249.419006,241.789993,243.679993,243.679993,5268800
115,238.830002,240.190002,228.619003,231.190002,231.190002,9123600
116,237.5,240.199997,229.800003,231.869995,231.869995,6661000
117,235.210007,235.350006,216.699997,223.960007,223.960007,14759100
118,240.089996,241.699005,231.179001,233.350006,233.350006,14836300
119,229.619995,230,216.009995,216.429993,216.429993,13256900
120,205.889999,221.779999,205.690002,220.649994,220.649994,13676100
121,215.300003,218.759995,205.600006,206.669998,206.669998,11778300
122,208.199997,211.5,192.289993,197.130005,197.130005,21397100
123,200.279999,208.300003,198.169998,207.850006,207.850006,11497800
124,205,205,195.550003,202.919998,202.919998,12133800
125,202.5,209.729996,199.729004,203.160004,203.160004,10088000
126,193.800003,200.850006,192.210007,200.110001,200.110001,16413300
127,202.589996,206.690002,202.199997,204.910004,204.910004,8336500
128,207,208.899994,199.619995,200.009995,200.009995,9250300
129,202.169998,212.800003,197.300003,210.949997,210.949997,13215000
130,212.070007,219.089996,211.770004,216.199997,216.199997,14779000
131,218.039993,223.830002,215.800003,222.339996,222.339996,11914400
132,222.380005,223.389999,217.660004,220.899994,220.899994,8555700
133,221.880005,225.899994,221.649994,222.520004,222.520004,6779800
134,223.539993,227.065002,218.576996,221.949997,221.949997,6902900
135,221.330002,224.880005,219.490005,220.410004,220.410004,7147500
136,218.869995,219.940002,211.25,211.429993,211.429993,7255700
137,212.509995,218.281006,211.740005,213.690002,213.690002,8988500
138,214.25,217.309998,211.649994,216.949997,216.949997,5770800
139,218,221.410004,212.210007,214.119995,214.119995,6074000
140,216.929993,217.945999,210.059998,210.210007,210.210007,6817900
141,211.009995,217.630005,209.800003,217.139999,217.139999,7575800
142,218.100006,222.789993,218,219.339996,219.339996,7533200
143,223.050003,231.449997,221.639999,230.949997,230.949997,11591700
144,231.149994,233.210007,226,227.75,227.75,9437400
145,226.149994,229.119995,220.110001,225.110001,225.110001,9149000
146,223.789993,237.839996,223.589996,236.130005,236.130005,10830200
147,235.029999,239.960007,233,237.050003,237.050003,8518300
148,234.910004,235.660004,228.820007,233.889999,233.889999,6628900
149,232.889999,236.278,229.807007,235.970001,235.970001,6748900
150,236.899994,243,236.860001,238.699997,238.699997,8165500
151,244.300003,248.899994,243.009995,244.149994,244.149994,8165700
152,243.190002,244.869995,237.149994,239.940002,239.940002,7614800
153,241.699997,247.729996,241.699997,246.600006,246.600006,7372300
154,247.839996,251.910004,246.141006,248.869995,248.869995,6186800
155,248.080002,248.789993,243.339996,243.800003,243.800003,6655500
156,242.820007,245.050003,237.800003,241.850006,241.850006,5616900
157,243,245.410004,239.360001,241.080002,241.080002,4401500
158,241.309998,249.369995,241.309998,246.699997,246.699997,6252200
159,250,254.779999,244.309998,244.639999,244.639999,7238300
160,238.75,239,230.600006,235.899994,235.899994,7683000
161,239,241.960007,235.559998,241.889999,241.889999,5404600
162,243.580002,247.220001,241.781006,243.350006,243.350006,5722700
163,243.350006,247.490005,239.839996,241.429993,241.429993,6304500
164,244.350006,246.190002,238.479996,239,239,6188300
165,239.830002,241.621002,233.110001,235.160004,235.160004,7143500
166,238.699997,241.770004,234.399994,237.520004,237.520004,7879900
167,231.910004,234.020004,225.279999,233.690002,233.690002,7310000
168,234.610001,247.690002,232.199997,246.470001,246.470001,8851600
169,246.279999,258.5,244.800003,257.25,257.25,9068900
170,256.929993,262.569,256.5,260.589996,260.589996,6660100
171,261.850006,267.769989,261.279999,264,264,6374100
172,264.970001,265.73999,260.399994,261.98999,261.98999,5928300
173,261.279999,261.859985,245.057007,251.729996,251.729996,7828100
174,254.029999,259.869995,250.770004,258.609985,258.609985,4698900
175,255.509995,261.829987,254.529999,255.279999,255.279999,4713800
176,249.279999,254.360001,244.350006,247.259995,247.259995,7548100
177,247.929993,280.875,247.009995,272.380005,272.380005,45730600
178,270.429993,274.950012,261.75,269.48999,269.48999,21445100
179,268,268.390015,261,266.420013,266.420013,10241400
180,265.600006,289.230011,264.769989,281.809998,281.809998,19413700
181,279.51001,285.859985,273.100006,275.100006,275.100006,9482100
182,272.98999,286.519989,270.630005,279.730011,279.730011,10561700
183,280.01001,283.589996,272.640015,273.079987,273.079987,6694800
184,277.76001,281.339996,269.61499,271.089996,271.089996,8018200
185,270.450012,272.839996,265.549988,268.589996,268.589996,5208800
186,269.950012,271.910004,266.459991,267.880005,267.880005,4258600
187,266.350006,267.380005,257.600006,263.399994,263.399994,6543000
188,260.980011,264.25,257.910004,260.880005,260.880005,5707800
189,261.540009,266.666992,259.079987,259.660004,259.660004,4705100
190,256.839996,260.480011,254.139999,257.350006,257.350006,5121000
191,257.140015,263.5,257.084991,263.049988,263.049988,4734500
192,267.709991,273.5,267.070007,270.440002,270.440002,6071300
193,272.399994,274.187988,269.130005,270.170013,270.170013,4258100
194,269.529999,270.325012,266.220001,267.570007,267.570007,3428700
195,268,268,260.940002,262.130005,262.130005,4314400
196,262,270.484009,261.61499,268.01001,268.01001,4640300
197,271,273.869995,268.5,271.920013,271.920013,6348100
198,273.5,276.140015,266.26001,268.070007,268.070007,6309300
199,269.01001,273.149994,267.940002,268.25,268.25,3942000
200,272.369995,274.369995,265.470001,265.940002,265.940002,5215000
201,266.540009,270.630005,263.679993,269.73999,269.73999,4901800
202,270.079987,270.450012,263.75,265.829987,265.829987,5672200
203,264.76001,265,251.729996,254.720001,254.720001,10481800
204,256,258.630005,251.380005,251.539993,251.539993,5606200
205,253.009995,254.75,247.380005,247.899994,247.899994,6497700
206,248.740005,248.839996,237.910004,246.679993,246.679993,7879100
207,249.100006,253.419998,245.679993,247.050003,247.050003,4940400
208,247.729996,248.899994,245.070007,248.800003,248.800003,4092200
209,248.800003,255.490005,247.479996,255.089996,255.089996,5795100
210,256.059998,257.269989,252.380005,255.789993,255.789993,5564700
211,245.330002,251.720001,244.610001,250.229996,250.229996,5861500
212,252.820007,254.100006,249.830002,251.300003,251.300003,4658700
213,253,261.790009,252.289993,261.070007,261.070007,6271000
214,263.48999,268.170013,262.700012,266.720001,266.720001,7837900
215,263.98999,264.970001,257.910004,262.5,262.5,6958900
216,258.100006,259.859985,255.792999,258.109985,258.109985,4683200
217,252.509995,252.850006,241.619995,242.699997,242.699997,11052200
218,245.520004,246.240005,235.220001,236.039993,236.039993,7323700
219,236.690002,243.270004,236.270004,239.839996,239.839996,5464100
220,239.440002,242.050003,236.880005,239.289993,239.289993,5934600
221,235.610001,236.285004,222.919998,226.25,226.25,12376700
222,226.910004,239.139999,226.259995,235.979996,235.979996,9928200
223,231.970001,241,231.330002,239.119995,239.119995,7079600
224,246.089996,251.649994,244.919998,249.160004,249.160004,9170900
225,249.300003,251.440002,238.119995,238.490005,238.490005,8468700
226,238.490005,240.720001,232,232.330002,232.330002,7632300
227,237.75,240.320007,234.080002,237.410004,237.410004,5800300
228,239.300003,243.529999,238.669998,242.729996,242.729996,5422800
229,248.115005,251.339996,247.100006,247.410004,247.410004,6747800
230,250,250.460007,246.509995,249,249,4660600
231,247.449997,253.600006,244.160004,252.199997,252.199997,6911100
232,253.940002,256.970001,251.809998,254.410004,254.410004,5248600
233,257.890015,260.380005,253.020004,255.350006,255.350006,4695100
234,255.539993,265.649994,253.600006,265.079987,265.079987,7003100
235,259.880005,262,251.940002,253.059998,253.059998,7656200
236,252.550003,262.410004,252.529999,262,262,5747700
237,263.029999,270.160004,259.059998,263.390015,263.390015,7089500
238,261.920013,262.309998,252.279999,253.020004,253.020004,6305700
239,257.190002,261.609985,254.664993,261.329987,261.329987,4912900
240,258.160004,258.75,253.975006,254.5,254.5,4093800
241,255.119995,255.539993,251.119995,255.039993,255.039993,4426600
242,253.039993,255.223999,247.399994,249.009995,249.009995,5465900
243,249.399994,252.820007,248.229996,252.479996,252.479996,4205600
244,252.639999,253.320007,244.550003,247.460007,247.460007,10195300
245,247.639999,255.949997,237.080002,237.380005,237.380005,15216100
246,237.990005,241.419998,234.149994,236.770004,236.770004,7458700
247,238.399994,240.899994,229.716995,230.779999,230.779999,7280600
248,230,234.690002,225.25,227.210007,227.210007,7326800
249,247.639999,255.949997,237.080002,237.380005,237.380005,15216100
250,237.990005,241.419998,234.149994,236.770004,236.770004,7458700